Community Area,Per Capita Income,Unemployment,Below Poverty Level,Crowded Housing,Dependency,No High School Diploma,Birth Rate,General Fertility Rate,Low Birth Weight,Prenatal Care Beginning in First Trimester,Preterm Births,Teen Birth Rate,Lung Cancer,Breast Cancer in Females,Prostate Cancer in Males,Diabetes-related,Stroke (Cerebrovascular Disease),Infant Mortality Rate,Tuberculosis
DOUGLAS,23098,16.7,26.1,1.6,31,16.9,10.3,42.2,11.7,76,10.2,34.2,74.5,34.3,85.5,119.1,62.1,13.4,4.2
OAKLAND,19312,26.6,38.1,3.5,40.5,17.6,17.5,63.9,13.5,75,11.5,54.5,54.5,20.6,54.2,88.7,43.7,8.2,6.7
FULLER PARK,9016,40,55.5,4.5,38.2,33.7,11.9,60.4,17.1,71.4,14.3,69.2,89.6,8.5,70.5,111.7,82.4,22.6,0
GRAND BOULEVARD,22056,20.6,28.3,2.7,41.7,19.4,14.3,58.2,12.7,74.2,13.7,54.8,63.8,22.6,39,82.6,46.7,12.1,13.2
KENWOOD,37519,11,23.1,2.3,34.2,10.8,12.2,51.1,11.4,77.6,11.9,25.7,49.1,30.9,46.2,45.5,31.5,8.9,0
LINCOLN SQUARE,35503,6.8,9.5,3.1,25.6,12.5,17.1,61,8.1,80.5,9.7,38.4,43.1,21.7,27.6,55.4,36.9,3.8,8.5
WASHINGTON PARK,13087,23.2,39.1,4.9,40.9,28.3,19.3,72.1,17.7,74.9,16.9,82.6,79.8,26,67,88.2,43.3,19.3,5
HYDE PARK,39243,6.9,18.2,2.5,26.7,5.3,9.7,33.9,5.9,80.3,5.5,7.6,34.9,33.6,24.1,34,26,10.4,5.3
WOODLAWN,18928,17.3,28.3,1.8,37.6,17.9,15.1,60.1,17.4,73.3,16.3,51.1,69.8,32.9,58,82.1,60,11.5,17.4
ROGERS PARK,23714,7.5,22.7,7.9,28.8,18.1,16.4,62,11,73,11.2,40.8,36.7,23.3,21.7,77.1,33.7,6.4,11.4
JEFFERSON PARK,27280,9,6.4,1.9,34.4,13.5,13.8,67.8,6.6,82.9,7.7,28.6,55.7,18.4,32.1,49.2,41.9,8.3,7.1
NORTH PARK,24941,7.5,12.4,3.8,39.7,18.2,10.9,54.2,9.7,79.1,10.2,10.5,34.7,20.4,14.6,58.9,26.7,5.4,8.9
ALBANY PARK,20355,9,17.1,11.2,32.1,34.9,18.3,76.5,8.5,73.3,8.3,44.5,36.9,22.9,13.1,72.1,39.1,4.9,16.8
PORTAGE PARK,23617,10.6,12.3,4.4,34.6,18.7,14.2,66.1,6.9,79.8,8.7,41.7,44.9,23.3,14.8,48.2,37.9,4.7,4
IRVING PARK,26713,10.3,10.8,5.6,31.6,22,15.8,67.1,7.7,79.9,10.2,37,41.3,29.9,17.9,60.2,42,5.3,9.3
DUNNING,26347,8.6,8.3,4.8,34.9,18,12.5,64.7,6.8,82.7,9.9,19.9,53.9,23.7,24.4,42.5,32,4.9,2.4
BELMONT CRAGIN,15246,11.5,18.6,10,36.9,37,20,88.6,6.9,74.1,7.6,68.2,37.8,14.4,27.3,58.6,38.2,5.6,9.4
WEST RIDGE,21375,7.9,15.1,7,38.3,19.6,17.3,83.3,8.1,71.1,8.3,29.9,36,20.2,14.2,60.5,34.7,5.1,8.9
HERMOSA,15411,12.9,19.1,8.4,36.3,41.9,20.3,86.7,6.7,77.5,8.8,69.7,27.7,18.4,25.6,63.6,27.6,9.3,15.8
AVONDALE,20489,9.3,14.6,5.8,30.4,25.7,18.5,77.7,7.3,74.4,7.5,63.4,32.5,16.6,37.7,52.7,36,5.7,10.1
LOGAN SQUARE,29026,7.5,17.2,3.2,26.7,18.5,18.2,63.5,7.2,78.2,9.4,66.1,37.7,9.2,17.5,75.7,31.9,4.3,8.4
HUMBOLDT PARK,13391,12.3,32.6,11.2,38.3,36.8,19.2,80.7,12.3,70.9,11.7,77.9,48,26.3,52.5,94.1,53.5,9.8,9.7
WEST TOWN,39596,6,15.7,2,22.9,13.4,18.8,60.4,9.1,75.5,10.8,49.2,27.4,14.5,16.6,107,33.3,5.1,3.6
AUSTIN,15920,21,27,5.7,39,25,18,80.1,15.4,72.9,14.3,81.8,74.6,33.7,69.8,113.9,56.8,13.3,5.8
WEST GARFIELD PARK,10951,25.2,40.3,8.9,42.5,26.2,20.1,88.4,17,71.4,17.5,114.9,65.3,54.7,75,118.2,77,19,6.5
EAST GARFIELD PARK,13596,16.4,39.7,7.5,43.2,26.2,19.4,80.8,17.5,73.2,16.3,93.2,56.3,21.7,78.1,97.3,47.5,11,13.6
